key,creation_date,path,filename,sku,suffix,version,BU
2106109_2,2023-01-04 20:03:48.983018,CLO,2106109.jpg,2106109,2,0,NA
2106175_2,2023-01-04 20:03:48.342305,CLO,2106175.jpg,2106175,2,0,NA
2106213_2,2023-01-04 20:03:47.717227,CLO,2106213.jpg,2106213,2,0,NA
2106231_2,2023-01-04 20:03:47.107766,CLO,2106231.jpg,2106231,2,0,NA
2106237_2,2023-01-04 20:03:46.498287,CLO,2106237.jpg,2106237,2,0,NA
2106249_2,2023-01-04 20:03:45.873204,CLO,2106249.jpg,2106249,2,0,NA
2106383_2,2023-01-04 20:03:45.170683,CLO,2106383.jpg,2106383,2,0,NA
2106405_2,2023-01-04 20:03:44.623019,CLO,2106405.jpg,2106405,2,0,NA
2106739_2,2023-01-04 20:03:44.013556,CLO,2106739.jpg,2106739,2,0,NA
2106742_2,2023-01-04 20:03:43.419723,CLO,2106742.jpg,2106742,2,0,NA
2106755_2,2023-01-04 20:03:42.763375,CLO,2106755.jpg,2106755,2,0,NA
2106760_2,2023-01-04 20:03:42.185168,CLO,2106760.jpg,2106760,2,0,NA
2106808_2,2023-01-04 20:03:41.606966,CLO,2106808.jpg,2106808,2,0,NA
2106819_2,2023-01-04 20:03:41.044382,CLO,2106819.jpg,2106819,2,0,NA
2106838_2,2023-01-04 20:03:40.372436,CLO,2106838.jpg,2106838,2,0,NA
2106845_2,2023-01-04 20:03:39.778572,CLO,2106845.jpg,2106845,2,0,NA
2106863_2,2023-01-04 20:03:39.075376,CLO,2106863.jpg,2106863,2,0,NA
2012196_2,2023-01-04 20:03:38.481523,CLO,2012196.jpg,2012196,2,0,NA
2012602_2,2023-01-04 20:03:37.840841,CLO,2012602.jpg,2012602,2,0,NA
2012948_2,2023-01-04 20:03:37.110284,CLO,2012948.jpg,2012948,2,0,NA
2013575_2,2023-01-04 20:03:36.387472,CLO,2013575.jpg,2013575,2,0,NA
2014801_2,2023-01-04 20:03:35.778018,CLO,2014801.jpg,2014801,2,0,NA
2100153_2,2023-01-04 20:03:35.090397,CLO,2100153.jpg,2100153,2,0,NA
2100189_2,2023-01-04 20:03:34.465315,CLO,2100189.jpg,2100189,2,0,NA
2100250_2,2023-01-04 20:03:33.793354,CLO,2100250.jpg,2100250,2,0,NA
2100818_2,2023-01-04 20:03:32.668178,CLO,2100818.jpg,2100818,2,0,NA
2101120_2,2023-01-04 20:03:31.668057,CLO,2101120.jpg,2101120,2,0,NA
2101121_2,2023-01-04 20:03:30.933554,CLO,2101121.jpg,2101121,2,0,NA
2101381_2,2023-01-04 20:03:30.214706,CLO,2101381.jpg,2101381,2,0,NA
2101491_2,2023-01-04 20:03:29.464607,CLO,2101491.jpg,2101491,2,0,NA
2101501_2,2023-01-04 20:03:28.745739,CLO,2101501.jpg,2101501,2,0,NA
2101913_2,2023-01-04 20:03:28.073788,CLO,2101913.jpg,2101913,2,0,NA
2102910_2,2023-01-04 20:03:27.417451,CLO,2102910.jpg,2102910,2,0,NA
2103497_2,2023-01-04 20:03:26.729852,CLO,2103497.jpg,2103497,2,0,NA
2103499_2,2023-01-04 20:03:26.073500,CLO,2103499.jpg,2103499,2,0,NA
2103508_2,2023-01-04 20:03:25.432766,CLO,2103508.jpg,2103508,2,0,NA
2103568_2,2023-01-04 20:03:24.729545,CLO,2103568.jpg,2103568,2,0,NA
2103515_2,2023-01-04 20:03:24.120079,CLO,2103515.jpg,2103515,2,0,NA
2104075_2,2023-01-04 20:03:22.541729,CLO,2104075.jpg,2104075,2,0,NA
2104081_2,2023-01-04 20:03:21.947909,CLO,2104081.jpg,2104081,2,0,NA
2104083_2,2023-01-04 20:03:21.166549,CLO,2104083.jpg,2104083,2,0,NA
2104669_2,2023-01-04 20:03:20.557076,CLO,2104669.jpg,2104669,2,0,NA
2104746_2,2023-01-04 20:03:19.916366,CLO,2104746.jpg,2104746,2,0,NA
2104749_2,2023-01-04 20:03:19.369419,CLO,2104749.jpg,2104749,2,0,NA
2104784_2,2023-01-04 20:03:18.728690,CLO,2104784.jpg,2104784,2,0,NA
2105327_2,2023-01-04 20:03:18.009831,CLO,2105327.jpg,2105327,2,0,NA
2106733_2,2023-01-04 20:03:17.400371,CLO,2106733.jpg,2106733,2,0,NA
2106711_2,2023-01-04 20:03:16.759667,CLO,2106711.jpg,2106711,2,0,NA
2106763_2,2023-01-04 20:03:16.119121,CLO,2106763.jpg,2106763,2,0,NA
2107269_2,2023-01-04 20:03:15.509485,CLO,2107269.jpg,2107269,2,0,NA
2107273_2,2023-01-04 20:03:14.759382,CLO,2107273.jpg,2107273,2,0,NA
2012550_2,2023-01-04 20:03:14.072039,CLO,2012550.jpg,2012550,2,0,NA
2014767_2,2023-01-04 20:03:13.431056,CLO,2014767.jpg,2014767,2,0,NA
2101010_2,2023-01-04 20:03:12.852836,CLO,2101010.jpg,2101010,2,0,NA
2101011_2,2023-01-04 20:03:12.212141,CLO,2101011.jpg,2101011,2,0,NA
2101016_2,2023-01-04 20:03:11.587039,CLO,2101016.jpg,2101016,2,0,NA
2101333_2,2023-01-04 20:03:11.008850,CLO,2101333.jpg,2101333,2,0,NA
2101984_2,2023-01-04 20:03:10.071210,CLO,2101984.jpg,2101984,2,0,NA
2102778_2,2023-01-04 20:03:09.493001,CLO,2102778.jpg,2102778,2,0,NA
2103145_2,2023-01-04 20:03:08.821034,CLO,2103145.jpg,2103145,2,0,NA
2103668_2,2023-01-04 20:03:08.227173,CLO,2103668.jpg,2103668,2,0,NA
2103670_2,2023-01-04 20:03:07.523969,CLO,2103670.jpg,2103670,2,0,NA
2103672_2,2023-01-04 20:03:06.914488,CLO,2103672.jpg,2103672,2,0,NA
2104212_2,2023-01-04 20:03:06.258148,ACC,2104212.jpg,2104212,2,0,NA
2103673_2,2023-01-04 20:03:05.554917,CLO,2103673.jpg,2103673,2,0,NA
2104215_2,2023-01-04 20:03:04.898598,ACC,2104215.jpg,2104215,2,0,NA
2104302_2,2023-01-04 20:03:04.289111,ACC,2104302.jpg,2104302,2,0,NA
2104216_2,2023-01-04 20:03:03.679664,ACC,2104216.jpg,2104216,2,0,NA
2104482_2,2023-01-04 20:03:03.070311,CLO,2104482.jpg,2104482,2,0,NA
2104511_2,2023-01-04 20:03:02.429509,CLO,2104511.jpg,2104511,2,0,NA
2105039_2,2023-01-04 20:03:01.757539,CLO,2105039.jpg,2105039,2,0,NA
2105043_2,2023-01-04 20:03:01.148037,CLO,2105043.jpg,2105043,2,0,NA
2105045_2,2023-01-04 20:03:00.554334,CLO,2105045.jpg,2105045,2,0,NA
2105050_2,2023-01-04 20:02:59.897905,CLO,2105050.jpg,2105050,2,0,NA
2105046_2,2023-01-04 20:02:59.257163,CLO,2105046.jpg,2105046,2,0,NA
2105051_2,2023-01-04 20:02:58.678952,CLO,2105051.jpg,2105051,2,0,NA
2105054_2,2023-01-04 20:02:58.116371,CLO,2105054.jpg,2105054,2,0,NA
2105056_2,2023-01-04 20:02:57.522669,CLO,2105056.jpg,2105056,2,0,NA
2105057_2,2023-01-04 20:02:56.897450,CLO,2105057.jpg,2105057,2,0,NA
2105141_2,2023-01-04 20:02:56.303599,CLO,2105141.jpg,2105141,2,0,NA
2105836_2,2023-01-04 20:02:55.756644,CLO,2105836.jpg,2105836,2,0,NA
2106036_2,2023-01-04 20:02:55.131544,CLO,2106036.jpg,2106036,2,0,NA
2105551_2,2023-01-04 20:02:54.553361,CLO,2105551.jpg,2105551,2,0,NA
2106967_2,2023-01-04 20:02:53.865765,CLO,2106967.jpg,2106967,2,0,NA
2106968_2,2023-01-04 20:02:53.287531,CLO,2106968.jpg,2106968,2,0,NA
2106969_2,2023-01-04 20:02:52.709326,CLO,2106969.jpg,2106969,2,0,NA
2106971_2,2023-01-04 20:02:52.100150,CLO,2106971.jpg,2106971,2,0,NA
2106976_2,2023-01-04 20:02:51.521657,CLO,2106976.jpg,2106976,2,0,NA
2107618_2,2023-01-04 20:02:50.927835,CLO,2107618.jpg,2107618,2,0,NA
2008577_2,2023-01-04 20:02:50.271507,CLO,2008577.jpg,2008577,2,0,NA
2014685_2,2023-01-04 20:02:49.708895,CLO,2014685.jpg,2014685,2,0,NA
2100820_2,2023-01-04 20:02:49.084623,CLO,2100820.jpg,2100820,2,0,NA
2101110_2,2023-01-04 20:02:48.458712,CLO,2101110.jpg,2101110,2,0,NA
2102935_2,2023-01-04 20:02:47.818003,CLO,2102935.jpg,2102935,2,0,NA
2104283_2,2023-01-04 20:02:47.177287,CLO,2104283.jpg,2104283,2,0,NA
2104402_2,2023-01-04 20:02:46.520957,CLO,2104402.jpg,2104402,2,0,NA
2104574_2,2023-01-04 20:02:45.895850,CLO,2104574.jpg,2104574,2,0,NA
2104793_2,2023-01-04 20:02:45.208252,CLO,2104793.jpg,2104793,2,0,NA
2105135_2,2023-01-04 20:02:44.520662,CLO,2105135.jpg,2105135,2,0,NA
2105149_2,2023-01-04 20:02:43.833054,CLO,2105149.jpg,2105149,2,0,NA
2105335_2,2023-01-04 20:02:43.207984,CLO,2105335.jpg,2105335,2,0,NA
2105344_2,2023-01-04 20:02:42.536014,CLO,2105344.jpg,2105344,2,0,NA
2105355_2,2023-01-04 20:02:41.926532,CLO,2105355.jpg,2105355,2,0,NA
2105380_2,2023-01-04 20:02:41.223310,CLO,2105380.jpg,2105380,2,0,NA
2105383_2,2023-01-04 20:02:40.457571,CLO,2105383.jpg,2105383,2,0,NA
2105396_2,2023-01-04 20:02:39.801227,CLO,2105396.jpg,2105396,2,0,NA
2105399_2,2023-01-04 20:02:39.113697,CLO,2105399.jpg,2105399,2,0,NA
2106027_2,2023-01-04 20:02:38.441658,CLO,2106027.jpg,2106027,2,0,NA
2106030_2,2023-01-04 20:02:37.754058,CLO,2106030.jpg,2106030,2,0,NA
2106037_2,2023-01-04 20:02:37.035204,CLO,2106037.jpg,2106037,2,0,NA
2106075_2,2023-01-04 20:02:36.441372,CLO,2106075.jpg,2106075,2,0,NA
2106212_2,2023-01-04 20:02:35.753772,CLO,2106212.jpg,2106212,2,0,NA
2106234_2,2023-01-04 20:02:35.019291,CLO,2106234.jpg,2106234,2,0,NA
2106365_2,2023-01-04 20:02:34.128534,CLO,2106365.jpg,2106365,2,0,NA
2106596_2,2023-01-04 20:02:33.315917,CLO,2106596.jpg,2106596,2,0,NA
2106598_2,2023-01-04 20:02:32.362660,CLO,2106598.jpg,2106598,2,0,NA
2106736_2,2023-01-04 20:02:31.315651,CLO,2106736.jpg,2106736,2,0,NA
2106737_2,2023-01-04 20:02:30.487438,CLO,2106737.jpg,2106737,2,0,NA
2106880_2,2023-01-04 20:02:29.799800,CLO,2106880.jpg,2106880,2,0,NA
2107266_2,2023-01-04 20:02:29.002807,CLO,2107266.jpg,2107266,2,0,NA
2107270_2,2023-01-04 20:02:28.268324,CLO,2107270.jpg,2107270,2,0,NA
2107275_2,2023-01-04 20:02:27.627625,CLO,2107275.jpg,2107275,2,0,NA
2107385_2,2023-01-04 20:02:27.033789,CLO,2107385.jpg,2107385,2,0,NA
2107545_2,2023-01-04 20:02:26.377428,CLO,2107545.jpg,2107545,2,0,NA
2009530_2,2023-01-04 20:02:25.799219,CLO,2009530.jpg,2009530,2,0,NA
2011719_2,2023-01-04 20:02:25.221012,CLO,2011719.jpg,2011719,2,0,NA
2012089_2,2023-01-04 20:02:24.595922,CLO,2012089.jpg,2012089,2,0,NA
2101030_2,2023-01-04 20:02:23.877087,CLO,2101030.jpg,2101030,2,0,NA
2102391_2,2023-01-04 20:02:23.283242,CLO,2102391.jpg,2102391,2,0,NA
2103546_2,2023-01-04 20:02:22.611282,CLO,2103546.jpg,2103546,2,0,NA
2103279_2,2023-01-04 20:02:22.033054,CLO,2103279.jpg,2103279,2,0,NA
2103828_2,2023-01-04 20:02:21.345469,CLO,2103828.jpg,2103828,2,0,NA
2103946_2,2023-01-04 20:02:20.704757,CLO,2103946.jpg,2103946,2,0,NA
2104424_2,2023-01-04 20:02:20.110908,CLO,2104424.jpg,2104424,2,0,NA
2104514_2,2023-01-04 20:02:19.501460,CLO,2104514.jpg,2104514,2,0,NA
2104535_2,2023-01-04 20:02:18.798227,CLO,2104535.jpg,2104535,2,0,NA
2104571_2,2023-01-04 20:02:18.157506,CLO,2104571.jpg,2104571,2,0,NA
2104845_2,2023-01-04 20:02:17.563663,CLO,2104845.jpg,2104845,2,0,NA
2105129_2,2023-01-04 20:02:16.829184,CLO,2105129.jpg,2105129,2,0,NA
2105131_2,2023-01-04 20:02:16.110365,CLO,2105131.jpg,2105131,2,0,NA
2105168_2,2023-01-04 20:02:15.469615,CLO,2105168.jpg,2105168,2,0,NA
2105349_2,2023-01-04 20:02:14.719512,CLO,2105349.jpg,2105349,2,0,NA
2105378_2,2023-01-04 20:02:14.110068,CLO,2105378.jpg,2105378,2,0,NA
2106377_2,2023-01-04 20:02:13.484954,CLO,2106377.jpg,2106377,2,0,NA
2106481_2,2023-01-04 20:02:12.859894,CLO,2106481.jpg,2106481,2,0,NA
2106603_2,2023-01-04 20:02:11.750349,CLO,2106603.jpg,2106603,2,0,NA
2106610_2,2023-01-04 20:02:10.969000,CLO,2106610.jpg,2106610,2,0,NA
2106612_2,2023-01-04 20:02:10.234507,CLO,2106612.jpg,2106612,2,0,NA
2106734_2,2023-01-04 20:02:09.500008,CLO,2106734.jpg,2106734,2,0,NA
2106792_2,2023-01-04 20:02:08.656154,CLO,2106792.jpg,2106792,2,0,NA
2106794_2,2023-01-04 20:02:07.937283,CLO,2106794.jpg,2106794,2,0,NA
2106910_2,2023-01-04 20:02:07.265315,CLO,2106910.jpg,2106910,2,0,NA
2106913_2,2023-01-04 20:02:06.483948,CLO,2106913.jpg,2106913,2,0,NA
2106983_2,2023-01-04 20:02:05.827718,CLO,2106983.jpg,2106983,2,0,NA
2107012_2,2023-01-04 20:02:05.171271,CLO,2107012.jpg,2107012,2,0,NA
2107172_2,2023-01-04 20:02:04.530565,CLO,2107172.jpg,2107172,2,0,NA
2107200_2,2023-01-04 20:02:03.936707,CLO,2107200.jpg,2107200,2,0,NA
2107201_2,2023-01-04 20:02:03.264783,CLO,2107201.jpg,2107201,2,0,NA
2009075_2,2023-01-04 20:02:02.655284,CLO,2009075.jpg,2009075,2,0,NA
2013664_2,2023-01-04 20:02:01.983324,CLO,2013664.jpg,2013664,2,0,NA
2014363_2,2023-01-04 20:02:01.248827,CLO,2014363.jpg,2014363,2,0,NA
2100898_2,2023-01-04 20:02:00.514347,CLO,2100898.jpg,2100898,2,0,NA
2101106_2,2023-01-04 20:01:59.795493,CLO,2101106.jpg,2101106,2,0,NA
2101302_2,2023-01-04 20:01:58.795350,CLO,2101302.jpg,2101302,2,0,NA
2101494_2,2023-01-04 20:01:58.170260,CLO,2101494.jpg,2101494,2,0,NA
2101521_2,2023-01-04 20:01:57.560817,CLO,2101521.jpg,2101521,2,0,NA
2102168_2,2023-01-04 20:01:56.904981,CLO,2102168.jpg,2102168,2,0,NA
2102278_2,2023-01-04 20:01:56.201249,ACC,2102278.jpg,2102278,2,0,NA
2102371_2,2023-01-04 20:01:55.451139,CLO,2102371.jpg,2102371,2,0,NA
2102401_2,2023-01-04 20:01:54.794795,ACC,2102401.jpg,2102401,2,0,NA
2102486_2,2023-01-04 20:01:54.154086,ACC,2102486.jpg,2102486,2,0,NA
2102488_2,2023-01-04 20:01:53.419617,ACC,2102488.jpg,2102488,2,0,NA
2102489_2,2023-01-04 20:01:52.778868,ACC,2102489.jpg,2102489,2,0,NA
2102490_2,2023-01-04 20:01:52.122545,ACC,2102490.jpg,2102490,2,0,NA
2102637_2,2023-01-04 20:01:51.388044,ACC,2102637.jpg,2102637,2,0,NA
2102639_2,2023-01-04 20:01:50.731701,ACC,2102639.jpg,2102639,2,0,NA
2102640_2,2023-01-04 20:01:50.044111,ACC,2102640.jpg,2102640,2,0,NA
2102641_2,2023-01-04 20:01:49.262738,ACC,2102641.jpg,2102641,2,0,NA
2102643_2,2023-01-04 20:01:48.622018,ACC,2102643.jpg,2102643,2,0,NA
2102645_2,2023-01-04 20:01:47.887537,ACC,2102645.jpg,2102645,2,0,NA
2102648_2,2023-01-04 20:01:47.106205,ACC,2102648.jpg,2102648,2,0,NA
2103013_2,2023-01-04 20:01:45.996642,CLO,2103013.jpg,2103013,2,0,NA
2103302_2,2023-01-04 20:01:45.090286,CLO,2103302.jpg,2103302,2,0,NA
2103538_2,2023-01-04 20:01:44.433917,CLO,2103538.jpg,2103538,2,0,NA
2103934_2,2023-01-04 20:01:43.746320,CLO,2103934.jpg,2103934,2,0,NA
2103963_2,2023-01-04 20:01:43.043092,CLO,2103963.jpg,2103963,2,0,NA
2103964_2,2023-01-04 20:01:42.261754,CLO,2103964.jpg,2103964,2,0,NA
2103965_2,2023-01-04 20:01:41.621017,CLO,2103965.jpg,2103965,2,0,NA
2104140_2,2023-01-04 20:01:40.964731,CLO,2104140.jpg,2104140,2,0,NA
2100786_2,2023-01-04 20:01:40.339604,CLO,2100786.jpg,2100786,2,0,NA
2104222_2,2023-01-04 20:01:39.948902,CLO,2104222.jpg,2104222,2,0,NA
2104361_2,2023-01-04 20:01:39.292551,SHO,2104361.jpg,2104361,2,0,NA
2104389_2,2023-01-04 20:01:38.620599,CLO,2104389.jpg,2104389,2,0,NA
2104437_2,2023-01-04 20:01:37.932987,CLO,2104437.jpg,2104437,2,0,NA
2104455_2,2023-01-04 20:01:37.182879,CLO,2104455.jpg,2104455,2,0,NA
2104573_2,2023-01-04 20:01:36.542162,CLO,2104573.jpg,2104573,2,0,NA
2104708_2,2023-01-04 20:01:35.838939,CLO,2104708.jpg,2104708,2,0,NA
2105180_2,2023-01-04 20:01:35.182592,CLO,2105180.jpg,2105180,2,0,NA
2105292_2,2023-01-04 20:01:34.401246,CLO,2105292.jpg,2105292,2,0,NA
2105347_2,2023-01-04 20:01:33.713661,CLO,2105347.jpg,2105347,2,0,NA
2105371_2,2023-01-04 20:01:32.932285,CLO,2105371.jpg,2105371,2,0,NA
2105395_2,2023-01-04 20:01:32.135302,CLO,2105395.jpg,2105395,2,0,NA
2105497_2,2023-01-04 20:01:31.432123,CLO,2105497.jpg,2105497,2,0,NA
2106040_2,2023-01-04 20:01:30.822604,CLO,2106040.jpg,2106040,2,0,NA
2106054_2,2023-01-04 20:01:29.978738,CLO,2106054.jpg,2106054,2,0,NA
2106119_2,2023-01-04 20:01:29.322402,CLO,2106119.jpg,2106119,2,0,NA
2106108_2,2023-01-04 20:01:28.572276,CLO,2106108.jpg,2106108,2,0,NA
2106122_2,2023-01-04 20:01:27.900313,CLO,2106122.jpg,2106122,2,0,NA
2106138_2,2023-01-04 20:01:27.275213,CLO,2106138.jpg,2106138,2,0,NA
2106246_2,2023-01-04 20:01:26.603333,CLO,2106246.jpg,2106246,2,0,NA
2106373_2,2023-01-04 20:01:25.915654,CLO,2106373.jpg,2106373,2,0,NA
2106392_2,2023-01-04 20:01:25.149928,CLO,2106392.jpg,2106392,2,0,NA
2106397_2,2023-01-04 20:01:24.477933,CLO,2106397.jpg,2106397,2,0,NA
2106401_2,2023-01-04 20:01:23.743483,CLO,2106401.jpg,2106401,2,0,NA
2106433_2,2023-01-04 20:01:23.055870,CLO,2106433.jpg,2106433,2,0,NA
2106439_2,2023-01-04 20:01:22.430779,CLO,2106439.jpg,2106439,2,0,NA
2106440_2,2023-01-04 20:01:21.665038,CLO,2106440.jpg,2106440,2,0,NA
2106479_2,2023-01-04 20:01:21.039960,CLO,2106479.jpg,2106479,2,0,NA
2106641_2,2023-01-04 20:01:20.321195,CLO,2106641.jpg,2106641,2,0,NA
2106776_2,2023-01-04 20:01:19.539757,CLO,2106776.jpg,2106776,2,0,NA
2106777_2,2023-01-04 20:01:18.820879,CLO,2106777.jpg,2106777,2,0,NA
2106779_2,2023-01-04 20:01:18.148928,CLO,2106779.jpg,2106779,2,0,NA
2106816_2,2023-01-04 20:01:17.492573,CLO,2106816.jpg,2106816,2,0,NA
2106809_2,2023-01-04 20:01:16.867490,CLO,2106809.jpg,2106809,2,0,NA
2106827_2,2023-01-04 20:01:16.117379,CLO,2106827.jpg,2106827,2,0,NA
2106841_2,2023-01-04 20:01:15.476648,CLO,2106841.jpg,2106841,2,0,NA
2106851_2,2023-01-04 20:01:14.804686,CLO,2106851.jpg,2106851,2,0,NA
2106856_2,2023-01-04 20:01:13.976442,CLO,2106856.jpg,2106856,2,0,NA
2106862_2,2023-01-04 20:01:13.241971,CLO,2106862.jpg,2106862,2,0,NA
2106916_2,2023-01-04 20:01:12.569985,CLO,2106916.jpg,2106916,2,0,NA
2106914_2,2023-01-04 20:01:11.913629,CLO,2106914.jpg,2106914,2,0,NA
2106917_2,2023-01-04 20:01:11.272920,CLO,2106917.jpg,2106917,2,0,NA
2106923_2,2023-01-04 20:01:10.600959,CLO,2106923.jpg,2106923,2,0,NA
2106921_2,2023-01-04 20:01:09.897735,CLO,2106921.jpg,2106921,2,0,NA
2107069_2,2023-01-04 20:01:09.194488,CLO,2107069.jpg,2107069,2,0,NA
2107118_2,2023-01-04 20:01:08.460026,CLO,2107118.jpg,2107118,2,0,NA
2107124_2,2023-01-04 20:01:07.772420,CLO,2107124.jpg,2107124,2,0,NA
2107315_2,2023-01-04 20:01:07.147367,CLO,2107315.jpg,2107315,2,0,NA
2107343_2,2023-01-04 20:01:06.366008,CLO,2107343.jpg,2107343,2,0,NA
2107363_2,2023-01-04 20:01:05.772134,ACC,2107363.jpg,2107363,2,0,NA
2107364_2,2023-01-04 20:01:05.022041,ACC,2107364.jpg,2107364,2,0,NA
2107386_2,2023-01-04 20:01:04.381445,CLO,2107386.jpg,2107386,2,0,NA
2107384_2,2023-01-04 20:01:03.740590,CLO,2107384.jpg,2107384,2,0,NA
2107711_2,2023-01-04 20:01:03.053003,CLO,2107711.jpg,2107711,2,0,NA
1910751_1,2023-01-04 20:01:02.396640,CLO,1910751.jpg,1910751,1,0,NA
1912702_1,2023-01-04 20:01:01.849704,CLO,1912702.jpg,1912702,1,0,NA
2008679_2,2023-01-04 20:01:01.021452,CLO,2008679.jpg,2008679,2,0,NA
2011895_2,2023-01-04 20:00:59.208705,CLO,2011895.jpg,2011895,2,0,NA
2100635_2,2023-01-04 20:00:58.349305,CLO,2100635.jpg,2100635,2,0,NA
2101029_2,2023-01-04 20:00:57.583477,CLO,2101029.jpg,2101029,2,0,NA
2101122_2,2023-01-04 20:00:56.895903,CLO,2101122.jpg,2101122,2,0,NA
2103012_2,2023-01-04 20:00:55.036230,CLO,2103012.jpg,2103012,2,0,NA
2103548_2,2023-01-04 20:00:54.098641,CLO,2103548.jpg,2103548,2,0,NA
2103748_2,2023-01-04 20:00:53.145317,CLO,2103748.jpg,2103748,2,0,NA
2103824_2,2023-01-04 20:00:36.439804,CLO,2103824.jpg,2103824,2,0,NA
2100074_2,2023-01-04 20:00:35.908500,CLO,2100074.jpg,2100074,2,0,NA
2103884_2,2023-01-04 20:00:35.095875,CLO,2103884.jpg,2103884,2,0,NA
2104612_2,2023-01-04 20:00:34.377019,CLO,2104612.jpg,2104612,2,0,NA
2104747_2,2023-01-04 20:00:33.533228,CLO,2104747.jpg,2104747,2,0,NA
2104751_2,2023-01-04 20:00:32.720531,CLO,2104751.jpg,2104751,2,0,NA
2104753_2,2023-01-04 20:00:31.986060,CLO,2104753.jpg,2104753,2,0,NA
2104834_2,2023-01-04 20:00:31.251570,CLO,2104834.jpg,2104834,2,0,NA
2104836_2,2023-01-04 20:00:30.532707,CLO,2104836.jpg,2104836,2,0,NA
2105218_2,2023-01-04 20:00:29.798255,CLO,2105218.jpg,2105218,2,0,NA
2105253_2,2023-01-04 20:00:28.860602,CLO,2105253.jpg,2105253,2,0,NA
2105219_2,2023-01-04 20:00:28.047978,CLO,2105219.jpg,2105219,2,0,NA
2105342_2,2023-01-04 20:00:27.282241,CLO,2105342.jpg,2105342,2,0,NA
2105390_2,2023-01-04 20:00:26.594654,CLO,2105390.jpg,2105390,2,0,NA
2105936_2,2023-01-04 20:00:25.641382,CLO,2105936.jpg,2105936,2,0,NA
2106039_2,2023-01-04 20:00:24.985083,CLO,2106039.jpg,2106039,2,0,NA
2106103_2,2023-01-04 20:00:24.328707,CLO,2106103.jpg,2106103,2,0,NA
2106149_2,2023-01-04 20:00:23.484830,CLO,2106149.jpg,2106149,2,0,NA
2106445_2,2023-01-04 20:00:22.812865,CLO,2106445.jpg,2106445,2,0,NA
2106482_2,2023-01-04 20:00:22.064103,CLO,2106482.jpg,2106482,2,0,NA
2106617_2,2023-01-04 20:00:21.406418,CLO,2106617.jpg,2106617,2,0,NA
2106745_2,2023-01-04 20:00:20.671929,CLO,2106745.jpg,2106745,2,0,NA
2106746_2,2023-01-04 20:00:19.921820,CLO,2106746.jpg,2106746,2,0,NA
2106753_2,2023-01-04 20:00:19.202973,CLO,2106753.jpg,2106753,2,0,NA
2106775_2,2023-01-04 20:00:18.343458,CLO,2106775.jpg,2106775,2,0,NA
2106789_2,2023-01-04 20:00:17.452722,CLO,2106789.jpg,2106789,2,0,NA
2106790_2,2023-01-04 20:00:16.640101,CLO,2106790.jpg,2106790,2,0,NA
2106796_2,2023-01-04 20:00:15.936877,CLO,2106796.jpg,2106796,2,0,NA
2106805_2,2023-01-04 20:00:15.155526,CLO,2106805.jpg,2106805,2,0,NA
2106810_2,2023-01-04 20:00:14.139732,CLO,2106810.jpg,2106810,2,0,NA
2106823_2,2023-01-04 20:00:13.202102,CLO,2106823.jpg,2106823,2,0,NA
2106832_2,2023-01-04 20:00:12.311464,CLO,2106832.jpg,2106832,2,0,NA
2106834_2,2023-01-04 20:00:11.545611,CLO,2106834.jpg,2106834,2,0,NA
2106835_2,2023-01-04 20:00:10.826777,CLO,2106835.jpg,2106835,2,0,NA
2106850_2,2023-01-04 20:00:10.029779,CLO,2106850.jpg,2106850,2,0,NA
2106866_2,2023-01-04 20:00:09.326555,CLO,2106866.jpg,2106866,2,0,NA
2106876_2,2023-01-04 20:00:08.498351,CLO,2106876.jpg,2106876,2,0,NA
2106879_2,2023-01-04 20:00:07.576315,CLO,2106879.jpg,2106879,2,0,NA
2106912_2,2023-01-04 20:00:06.857455,CLO,2106912.jpg,2106912,2,0,NA
2106919_2,2023-01-04 20:00:05.904177,CLO,2106919.jpg,2106919,2,0,NA
2107015_2,2023-01-04 20:00:05.169693,CLO,2107015.jpg,2107015,2,0,NA
