key,creation_date,path,filename,sku,suffix,version,BU
2107020_2,2023-01-04 20:00:04.388350,CLO,2107020.jpg,2107020,2,0,NA
2107065_2,2023-01-04 20:00:03.685098,CLO,2107065.jpg,2107065,2,0,NA
2107066_2,2023-01-04 20:00:02.794367,CLO,2107066.jpg,2107066,2,0,NA
2107073_2,2023-01-04 20:00:01.856720,CLO,2107073.jpg,2107073,2,0,NA
2107078_2,2023-01-04 20:00:01.122241,CLO,2107078.jpg,2107078,2,0,NA
2107151_2,2023-01-04 20:00:00.419026,CLO,2107151.jpg,2107151,2,0,NA
2107342_2,2023-01-04 19:59:59.637657,CLO,2107342.jpg,2107342,2,0,NA
2107355_2,2023-01-04 19:59:58.918802,CLO,2107355.jpg,2107355,2,0,NA
2107356_2,2023-01-04 19:59:58.028048,CLO,2107356.jpg,2107356,2,0,NA
2107394_2,2023-01-04 19:59:57.184194,CLO,2107394.jpg,2107394,2,0,NA
2107396_2,2023-01-04 19:59:56.293444,CLO,2107396.jpg,2107396,2,0,NA
2107421_2,2023-01-04 19:59:55.496448,CLO,2107421.jpg,2107421,2,0,NA
2107431_2,2023-01-04 19:59:54.808851,CLO,2107431.jpg,2107431,2,0,NA
2107476_2,2023-01-04 19:59:53.980620,CLO,2107476.jpg,2107476,2,0,NA
2107507_2,2023-01-04 19:59:52.949218,CLO,2107507.jpg,2107507,2,0,NA
2107524_2,2023-01-04 19:59:52.183485,CLO,2107524.jpg,2107524,2,0,NA
2107635_2,2023-01-04 19:59:51.089589,CLO,2107635.jpg,2107635,2,0,NA
2107725_2,2023-01-04 19:59:50.449216,CLO,2107725.jpg,2107725,2,0,NA
2107762_2,2023-01-04 19:59:49.620619,CLO,2107762.jpg,2107762,2,0,NA
2107784_2,2023-01-04 19:59:48.854882,CLO,2107784.jpg,2107784,2,0,NA
2107811_2,2023-01-04 19:59:48.151651,CLO,2107811.jpg,2107811,2,0,NA
2107869_2,2023-01-04 19:59:47.464034,CLO,2107869.jpg,2107869,2,0,NA
2108053_2,2023-01-04 19:59:46.713977,CLO,2108053.jpg,2108053,2,0,NA
2108055_2,2023-01-04 19:59:45.916960,CLO,2108055.jpg,2108055,2,0,NA
1416322_1,2023-01-04 19:59:45.088737,CLO,1416322.jpg,1416322,1,0,NA
1809653_1,2023-01-04 19:59:44.572998,CLO,1809653.jpg,1809653,1,0,NA
1701301_1,2023-01-04 19:58:59.300874,CLO,1701301.jpg,1701301,1,0,NA
2013660_2,2023-01-04 19:58:58.910214,CLO,2013660.jpg,2013660,2,0,NA
1801485_1,2023-01-04 19:58:58.519541,CLO,1801485.jpg,1801485,1,0,NA
1908532_1,2023-01-04 19:58:57.800682,CLO,1908532.jpg,1908532,1,0,NA
2014021_2,2023-01-04 19:58:57.019331,CLO,2014021.jpg,2014021,2,0,NA
2100423_2,2023-01-04 19:58:56.206708,CLO,2100423.jpg,2100423,2,0,NA
2100942_2,2023-01-04 19:58:55.566123,CLO,2100942.jpg,2100942,2,0,NA
2101031_2,2023-01-04 19:58:54.753370,CLO,2101031.jpg,2101031,2,0,NA
2101098_2,2023-01-04 19:58:53.956383,CLO,2101098.jpg,2101098,2,0,NA
2101515_2,2023-01-04 19:58:53.393779,CLO,2101515.jpg,2101515,2,0,NA
2101518_2,2023-01-04 19:58:52.784328,CLO,2101518.jpg,2101518,2,0,NA
2101951_2,2023-01-04 19:58:52.128029,CLO,2101951.jpg,2101951,2,0,NA
2102360_2,2023-01-04 19:58:51.190320,ACC,2102360.jpg,2102360,2,0,NA
2102384_2,2023-01-04 19:58:50.518356,ACC,2102384.jpg,2102384,2,0,NA
2102388_2,2023-01-04 19:58:49.799488,ACC,2102388.jpg,2102388,2,0,NA
2102432_2,2023-01-04 19:58:49.080651,CLO,2102432.jpg,2102432,2,0,NA
2102433_2,2023-01-04 19:58:47.924207,CLO,2102433.jpg,2102433,2,0,NA
2102642_2,2023-01-04 19:58:47.080348,ACC,2102642.jpg,2102642,2,0,NA
2102646_2,2023-01-04 19:58:46.408368,ACC,2102646.jpg,2102646,2,0,NA
2103207_2,2023-01-04 19:58:45.548852,CLO,2103207.jpg,2103207,2,0,NA
2103249_2,2023-01-04 19:58:44.876891,CLO,2103249.jpg,2103249,2,0,NA
2103254_2,2023-01-04 19:58:44.064386,CLO,2103254.jpg,2103254,2,0,NA
2103291_2,2023-01-04 19:58:42.876590,CLO,2103291.jpg,2103291,2,0,NA
2103418_2,2023-01-04 19:58:41.829545,CLO,2103418.jpg,2103418,2,0,NA
2103421_2,2023-01-04 19:58:40.970061,CLO,2103421.jpg,2103421,2,0,NA
2103424_2,2023-01-04 19:58:40.423342,CLO,2103424.jpg,2103424,2,0,NA
2103549_2,2023-01-04 19:58:39.719891,CLO,2103549.jpg,2103549,2,0,NA
2103760_2,2023-01-04 19:58:38.891618,CLO,2103760.jpg,2103760,2,0,NA
2103881_2,2023-01-04 19:58:38.204137,CLO,2103881.jpg,2103881,2,0,NA
2104168_2,2023-01-04 19:58:37.329098,CLO,2104168.jpg,2104168,2,0,NA
2104182_2,2023-01-04 19:58:36.501140,CLO,2104182.jpg,2104182,2,0,NA
2104668_2,2023-01-04 19:58:35.860359,CLO,2104668.jpg,2104668,2,0,NA
2104800_2,2023-01-04 19:58:35.157231,CLO,2104800.jpg,2104800,2,0,NA
2104854_2,2023-01-04 19:58:34.282258,CLO,2104854.jpg,2104854,2,0,NA
2105174_2,2023-01-04 19:58:33.672884,ACC,2105174.jpg,2105174,2,0,NA
2105178_2,2023-01-04 19:58:32.876148,ACC,2105178.jpg,2105178,2,0,NA
2105176_2,2023-01-04 19:58:32.251314,ACC,2105176.jpg,2105176,2,0,NA
2105179_2,2023-01-04 19:58:31.579136,ACC,2105179.jpg,2105179,2,0,NA
2105181_2,2023-01-04 19:58:30.844771,ACC,2105181.jpg,2105181,2,0,NA
2105334_2,2023-01-04 19:58:29.688702,CLO,2105334.jpg,2105334,2,0,NA
2105404_2,2023-01-04 19:58:29.047879,CLO,2105404.jpg,2105404,2,0,NA
2105625_2,2023-01-04 19:58:28.016738,CLO,2105625.jpg,2105625,2,0,NA
2105629_2,2023-01-04 19:58:27.016648,CLO,2105629.jpg,2105629,2,0,NA
2106038_2,2023-01-04 19:58:26.204161,CLO,2106038.jpg,2106038,2,0,NA
2106042_2,2023-01-04 19:58:25.579261,CLO,2106042.jpg,2106042,2,0,NA
2106124_2,2023-01-04 19:58:24.954178,CLO,2106124.jpg,2106124,2,0,NA
2106143_2,2023-01-04 19:58:24.344793,CLO,2106143.jpg,2106143,2,0,NA
2106362_2,2023-01-04 19:58:23.422936,CLO,2106362.jpg,2106362,2,0,NA
2106370_2,2023-01-04 19:58:22.672904,CLO,2106370.jpg,2106370,2,0,NA
2106375_2,2023-01-04 19:58:21.610430,CLO,2106375.jpg,2106375,2,0,NA
2106435_2,2023-01-04 19:58:21.016696,CLO,2106435.jpg,2106435,2,0,NA
2106438_2,2023-01-04 19:58:20.407315,CLO,2106438.jpg,2106438,2,0,NA
2106467_2,2023-01-04 19:58:19.813555,CLO,2106467.jpg,2106467,2,0,NA
2106486_2,2023-01-04 19:58:19.094796,CLO,2106486.jpg,2106486,2,0,NA
2106514_2,2023-01-04 19:58:18.407298,CLO,2106514.jpg,2106514,2,0,NA
2106732_2,2023-01-04 19:58:17.719820,CLO,2106732.jpg,2106732,2,0,NA
2106758_2,2023-01-04 19:58:16.922923,CLO,2106758.jpg,2106758,2,0,NA
2106778_2,2023-01-04 19:58:15.797943,CLO,2106778.jpg,2106778,2,0,NA
2106780_2,2023-01-04 19:58:15.110441,CLO,2106780.jpg,2106780,2,0,NA
2106787_2,2023-01-04 19:58:14.407343,CLO,2106787.jpg,2106787,2,0,NA
2106788_2,2023-01-04 19:58:13.782567,CLO,2106788.jpg,2106788,2,0,NA
2106797_2,2023-01-04 19:58:13.126063,CLO,2106797.jpg,2106797,2,0,NA
2106801_2,2023-01-04 19:58:12.282320,CLO,2106801.jpg,2106801,2,0,NA
2106830_2,2023-01-04 19:58:11.579213,CLO,2106830.jpg,2106830,2,0,NA
2106852_2,2023-01-04 19:58:10.876181,CLO,2106852.jpg,2106852,2,0,NA
2106855_2,2023-01-04 19:58:10.172956,CLO,2106855.jpg,2106855,2,0,NA
2106868_2,2023-01-04 19:58:09.516842,CLO,2106868.jpg,2106868,2,0,NA
2106877_2,2023-01-04 19:58:08.766708,CLO,2106877.jpg,2106877,2,0,NA
2106960_2,2023-01-04 19:58:08.079222,CLO,2106960.jpg,2106960,2,0,NA
2106982_2,2023-01-04 19:58:07.344855,CLO,2106982.jpg,2106982,2,0,NA
2107008_2,2023-01-04 19:58:06.657351,CLO,2107008.jpg,2107008,2,0,NA
2107021_2,2023-01-04 19:58:05.969852,CLO,2107021.jpg,2107021,2,0,NA
2107026_2,2023-01-04 19:58:05.313599,CLO,2107026.jpg,2107026,2,0,NA
2107025_2,2023-01-04 19:58:04.673253,CLO,2107025.jpg,2107025,2,0,NA
2107067_2,2023-01-04 19:58:03.923008,CLO,2107067.jpg,2107067,2,0,NA
2107076_2,2023-01-04 19:58:03.188725,CLO,2107076.jpg,2107076,2,0,NA
2109011_2,2023-01-04 19:58:02.344866,CLO,2109011.jpg,2109011,2,0,NA
2107084_2,2023-01-04 19:58:01.938632,CLO,2107084.jpg,2107084,2,0,NA
2107085_2,2023-01-04 19:58:01.266881,CLO,2107085.jpg,2107085,2,0,NA
2107109_2,2023-01-04 19:58:00.610517,CLO,2107109.jpg,2107109,2,0,NA
2107114_2,2023-01-04 19:57:59.907382,CLO,2107114.jpg,2107114,2,0,NA
2107153_2,2023-01-04 19:57:59.204271,CLO,2107153.jpg,2107153,2,0,NA
2107155_2,2023-01-04 19:57:58.298025,CLO,2107155.jpg,2107155,2,0,NA
2107156_2,2023-01-04 19:57:57.344905,CLO,2107156.jpg,2107156,2,0,NA
2107159_2,2023-01-04 19:57:56.501130,CLO,2107159.jpg,2107159,2,0,NA
2107395_2,2023-01-04 19:57:55.673032,CLO,2107395.jpg,2107395,2,0,NA
2107397_2,2023-01-04 19:57:54.798100,CLO,2107397.jpg,2107397,2,0,NA
2107400_2,2023-01-04 19:57:53.969896,CLO,2107400.jpg,2107400,2,0,NA
2107415_2,2023-01-04 19:57:53.094896,CLO,2107415.jpg,2107415,2,0,NA
2107416_2,2023-01-04 19:57:52.438651,CLO,2107416.jpg,2107416,2,0,NA
2107417_2,2023-01-04 19:57:51.782417,CLO,2107417.jpg,2107417,2,0,NA
2107418_2,2023-01-04 19:57:51.188974,CLO,2107418.jpg,2107418,2,0,NA
2107423_2,2023-01-04 19:57:50.344910,CLO,2107423.jpg,2107423,2,0,NA
2107471_2,2023-01-04 19:57:49.641782,CLO,2107471.jpg,2107471,2,0,NA
2107477_2,2023-01-04 19:57:48.985545,CLO,2107477.jpg,2107477,2,0,NA
2107508_2,2023-01-04 19:57:48.235547,CLO,2107508.jpg,2107508,2,0,NA
2107512_2,2023-01-04 19:57:47.298050,CLO,2107512.jpg,2107512,2,0,NA
2107522_2,2023-01-04 19:57:46.626173,CLO,2107522.jpg,2107522,2,0,NA
2107638_2,2023-01-04 19:57:45.891809,CLO,2107638.jpg,2107638,2,0,NA
2107645_2,2023-01-04 19:57:45.110560,CLO,2107645.jpg,2107645,2,0,NA
2107709_2,2023-01-04 19:57:44.251175,CLO,2107709.jpg,2107709,2,0,NA
2107756_2,2023-01-04 19:57:43.548054,CLO,2107756.jpg,2107756,2,0,NA
2107765_2,2023-01-04 19:57:42.938702,CLO,2107765.jpg,2107765,2,0,NA
2107916_2,2023-01-04 19:57:42.110580,CLO,2107916.jpg,2107916,2,0,NA
2107961_2,2023-01-04 19:57:41.438717,CLO,2107961.jpg,2107961,2,0,NA
2107962_2,2023-01-04 19:57:40.548164,CLO,2107962.jpg,2107962,2,0,NA
2107965_2,2023-01-04 19:57:39.610620,CLO,2107965.jpg,2107965,2,0,NA
2108054_2,2023-01-04 19:57:38.751308,CLO,2108054.jpg,2108054,2,0,NA
2108155_2,2023-01-04 19:57:37.923099,CLO,2108155.jpg,2108155,2,0,NA
2012896_2,2023-01-04 19:57:37.048079,CLO,2012896.jpg,2012896,2,0,NA
2100981_2,2023-01-04 19:57:36.376379,CLO,2100981.jpg,2100981,2,0,NA
2101346_2,2023-01-04 19:57:35.610597,CLO,2101346.jpg,2101346,2,0,NA
2101900_2,2023-01-04 19:57:34.610609,CLO,2101900.jpg,2101900,2,0,NA
2102943_2,2023-01-04 19:57:33.923109,CLO,2102943.jpg,2102943,2,0,NA
2103126_2,2023-01-04 19:57:33.188708,CLO,2103126.jpg,2103126,2,0,NA
2103283_2,2023-01-04 19:57:32.516866,CLO,2103283.jpg,2103283,2,0,NA
2103743_2,2023-01-04 19:57:31.891901,CLO,2103743.jpg,2103743,2,0,NA
2103827_2,2023-01-04 19:57:31.188732,CLO,2103827.jpg,2103827,2,0,NA
2104341_2,2023-01-04 19:57:30.360611,CLO,2104341.jpg,2104341,2,0,NA
2104465_2,2023-01-04 19:57:29.516857,CLO,2104465.jpg,2104465,2,0,NA
2104534_2,2023-01-04 19:57:28.845018,CLO,2104534.jpg,2104534,2,0,NA
2104533_2,2023-01-04 19:57:28.157498,CLO,2104533.jpg,2104533,2,0,NA
2104536_2,2023-01-04 19:57:27.516891,CLO,2104536.jpg,2104536,2,0,NA
2104720_2,2023-01-04 19:57:26.891869,CLO,2104720.jpg,2104720,2,0,NA
2104849_2,2023-01-04 19:57:26.110632,CLO,2104849.jpg,2104849,2,0,NA
2104847_2,2023-01-04 19:57:25.501270,CLO,2104847.jpg,2104847,2,0,NA
2104855_2,2023-01-04 19:57:24.766902,CLO,2104855.jpg,2104855,2,0,NA
2105408_2,2023-01-04 19:57:24.079405,CLO,2105408.jpg,2105408,2,0,NA
2105415_2,2023-01-04 19:57:23.407525,CLO,2105415.jpg,2105415,2,0,NA
2100846_2,2023-01-04 19:57:23.001294,CLO,2100846.jpg,2100846,2,0,NA
2105430_2,2023-01-04 19:57:22.298144,CLO,2105430.jpg,2105430,2,0,NA
2105431_2,2023-01-04 19:57:21.673159,CLO,2105431.jpg,2105431,2,0,NA
2105432_2,2023-01-04 19:57:20.891884,CLO,2105432.jpg,2105432,2,0,NA
2105472_2,2023-01-04 19:57:20.110753,CLO,2105472.jpg,2105472,2,0,NA
2106708_2,2023-01-04 19:57:19.532512,CLO,2106708.jpg,2106708,2,0,NA
2106707_2,2023-01-04 19:57:18.876284,CLO,2106707.jpg,2106707,2,0,NA
2106814_2,2023-01-04 19:57:18.282545,CLO,2106814.jpg,2106814,2,0,NA
2106828_2,2023-01-04 19:57:17.548160,CLO,2106828.jpg,2106828,2,0,NA
2106831_2,2023-01-04 19:57:16.860672,CLO,2106831.jpg,2106831,2,0,NA
2106920_2,2023-01-04 19:57:16.220176,CLO,2106920.jpg,2106920,2,0,NA
2107007_2,2023-01-04 19:57:15.579539,CLO,2107007.jpg,2107007,2,0,NA
2107009_2,2023-01-04 19:57:14.876306,CLO,2107009.jpg,2107009,2,0,NA
2107101_2,2023-01-04 19:57:14.220065,CLO,2107101.jpg,2107101,2,0,NA
2107104_2,2023-01-04 19:57:13.407560,CLO,2107104.jpg,2107104,2,0,NA
2107308_2,2023-01-04 19:57:12.782548,CLO,2107308.jpg,2107308,2,0,NA
2107475_2,2023-01-04 19:57:12.157571,CLO,2107475.jpg,2107475,2,0,NA
2107482_2,2023-01-04 19:57:11.423190,CLO,2107482.jpg,2107482,2,0,NA
2107483_2,2023-01-04 19:57:10.782780,CLO,2107483.jpg,2107483,2,0,NA
2107502_2,2023-01-04 19:57:10.157642,CLO,2107502.jpg,2107502,2,0,NA
2107499_2,2023-01-04 19:57:09.470081,CLO,2107499.jpg,2107499,2,0,NA
2107503_2,2023-01-04 19:57:08.782574,CLO,2107503.jpg,2107503,2,0,NA
2107506_2,2023-01-04 19:57:08.048184,CLO,2107506.jpg,2107506,2,0,NA
2107513_2,2023-01-04 19:57:07.313984,CLO,2107513.jpg,2107513,2,0,NA
2107525_2,2023-01-04 19:57:06.704451,CLO,2107525.jpg,2107525,2,0,NA
2107526_2,2023-01-04 19:57:06.001339,CLO,2107526.jpg,2107526,2,0,NA
2107648_2,2023-01-04 19:57:05.298192,CLO,2107648.jpg,2107648,2,0,NA
2107651_2,2023-01-04 19:57:04.641970,CLO,2107651.jpg,2107651,2,0,NA
2107653_2,2023-01-04 19:57:03.970099,CLO,2107653.jpg,2107653,2,0,NA
2107654_2,2023-01-04 19:57:03.282592,CLO,2107654.jpg,2107654,2,0,NA
2107658_2,2023-01-04 19:57:02.595095,CLO,2107658.jpg,2107658,2,0,NA
2107660_2,2023-01-04 19:57:01.954569,CLO,2107660.jpg,2107660,2,0,NA
2107662_2,2023-01-04 19:57:01.298236,CLO,2107662.jpg,2107662,2,0,NA
2107664_2,2023-01-04 19:57:00.688997,CLO,2107664.jpg,2107664,2,0,NA
2107673_2,2023-01-04 19:57:00.016986,CLO,2107673.jpg,2107673,2,0,NA
2107676_2,2023-01-04 19:56:59.313861,CLO,2107676.jpg,2107676,2,0,NA
2107700_2,2023-01-04 19:56:58.688918,CLO,2107700.jpg,2107700,2,0,NA
2107724_2,2023-01-04 19:56:58.079486,CLO,2107724.jpg,2107724,2,0,NA
2107741_2,2023-01-04 19:56:57.391994,CLO,2107741.jpg,2107741,2,0,NA
2107749_2,2023-01-04 19:56:56.626370,CLO,2107749.jpg,2107749,2,0,NA
2107828_2,2023-01-04 19:56:55.954475,CLO,2107828.jpg,2107828,2,0,NA
2107855_2,2023-01-04 19:56:55.188866,CLO,2107855.jpg,2107855,2,0,NA
2107882_2,2023-01-04 19:56:54.501379,CLO,2107882.jpg,2107882,2,0,NA
2107893_2,2023-01-04 19:56:53.892025,CLO,2107893.jpg,2107893,2,0,NA
2107894_2,2023-01-04 19:56:53.157634,CLO,2107894.jpg,2107894,2,0,NA
2107903_2,2023-01-04 19:56:52.454504,CLO,2107903.jpg,2107903,2,0,NA
2107906_2,2023-01-04 19:56:51.767030,CLO,2107906.jpg,2107906,2,0,NA
2107907_2,2023-01-04 19:56:51.095142,CLO,2107907.jpg,2107907,2,0,NA
2107912_2,2023-01-04 19:56:49.282651,CLO,2107912.jpg,2107912,2,0,NA
2107913_2,2023-01-04 19:56:48.282642,CLO,2107913.jpg,2107913,2,0,NA
2107963_2,2023-01-04 19:56:47.657659,CLO,2107963.jpg,2107963,2,0,NA
2107975_2,2023-01-04 19:56:46.954527,CLO,2107975.jpg,2107975,2,0,NA
2108004_2,2023-01-04 19:56:46.173295,CLO,2108004.jpg,2108004,2,0,NA
2108084_2,2023-01-04 19:56:45.392267,CLO,2108084.jpg,2108084,2,0,NA
2108102_2,2023-01-04 19:56:44.720510,CLO,2108102.jpg,2108102,2,0,NA
2108141_2,2023-01-04 19:56:43.985775,CLO,2108141.jpg,2108141,2,0,NA
2108133_2,2023-01-04 19:56:43.282705,CLO,2108133.jpg,2108133,2,0,NA
2113339_2,2023-01-04 19:56:31.876601,CLO,2113339.jpg,2113339,2,0,NA
2108178_2,2023-01-04 19:56:31.142088,CLO,2108178.jpg,2108178,2,0,NA
2108474_2,2023-01-04 19:56:29.579594,CLO,2108474.jpg,2108474,2,0,NA
2108525_2,2023-01-04 19:56:28.860830,CLO,2108525.jpg,2108525,2,0,NA
2108582_2,2023-01-04 19:56:28.095242,CLO,2108582.jpg,2108582,2,0,NA
2108583_2,2023-01-04 19:56:27.329645,CLO,2108583.jpg,2108583,2,0,NA
2108584_2,2023-01-04 19:56:26.657735,CLO,2108584.jpg,2108584,2,0,NA
2108662_2,2023-01-04 19:56:26.001494,CLO,2108662.jpg,2108662,2,0,NA
1909322_1,2023-01-04 19:56:25.298379,CLO,1909322.jpg,1909322,1,0,NA
2100950_2,2023-01-04 19:56:24.532756,CLO,2100950.jpg,2100950,2,0,NA
2101199_2,2023-01-04 19:56:23.845365,CLO,2101199.jpg,2101199,2,0,NA
2101323_2,2023-01-04 19:56:23.048587,CLO,2101323.jpg,2101323,2,0,NA
2102434_2,2023-01-04 19:56:22.392129,CLO,2102434.jpg,2102434,2,0,NA
2103124_2,2023-01-04 19:56:21.720277,CLO,2103124.jpg,2103124,2,0,NA
2103209_2,2023-01-04 19:56:20.923368,CLO,2103209.jpg,2103209,2,0,NA
2103278_2,2023-01-04 19:56:20.235904,CLO,2103278.jpg,2103278,2,0,NA
2103741_2,2023-01-04 19:56:19.501516,CLO,2103741.jpg,2103741,2,0,NA
2104217_2,2023-01-04 19:56:18.579947,CLO,2104217.jpg,2104217,2,0,NA
2104420_2,2023-01-04 19:56:17.767162,CLO,2104420.jpg,2104420,2,0,NA
2104445_2,2023-01-04 19:56:17.079676,CLO,2104445.jpg,2104445,2,0,NA
2104461_2,2023-01-04 19:56:16.392169,CLO,2104461.jpg,2104461,2,0,NA
2104504_2,2023-01-04 19:56:15.735999,CLO,2104504.jpg,2104504,2,0,NA
2104509_2,2023-01-04 19:56:14.814032,CLO,2104509.jpg,2104509,2,0,NA
2104856_2,2023-01-04 19:56:14.204672,CLO,2104856.jpg,2104856,2,0,NA
2105563_2,2023-01-04 19:56:13.548414,CLO,2105563.jpg,2105563,2,0,NA
2106045_2,2023-01-04 19:56:12.657799,CLO,2106045.jpg,2106045,2,0,NA
2106080_2,2023-01-04 19:56:11.954676,CLO,2106080.jpg,2106080,2,0,NA
2106067_2,2023-01-04 19:56:11.314054,CLO,2106067.jpg,2106067,2,0,NA
2106387_2,2023-01-04 19:56:10.673429,CLO,2106387.jpg,2106387,2,0,NA
2106389_2,2023-01-04 19:56:09.986028,CLO,2106389.jpg,2106389,2,0,NA
2106480_2,2023-01-04 19:56:09.314044,CLO,2106480.jpg,2106480,2,0,NA
2106636_2,2023-01-04 19:56:08.720313,CLO,2106636.jpg,2106636,2,0,NA
2106764_2,2023-01-04 19:56:08.110939,CLO,2106764.jpg,2106764,2,0,NA
2106837_2,2023-01-04 19:56:07.235945,CLO,2106837.jpg,2106837,2,0,NA
2106884_2,2023-01-04 19:56:06.548470,CLO,2106884.jpg,2106884,2,0,NA
2107011_2,2023-01-04 19:56:05.751555,CLO,2107011.jpg,2107011,2,0,NA
2107074_2,2023-01-04 19:56:04.657810,CLO,2107074.jpg,2107074,2,0,NA
2107092_2,2023-01-04 19:56:03.970343,CLO,2107092.jpg,2107092,2,0,NA
2107093_2,2023-01-04 19:56:03.001583,CLO,2107093.jpg,2107093,2,0,NA
2107100_2,2023-01-04 19:56:02.376566,CLO,2107100.jpg,2107100,2,0,NA
2107102_2,2023-01-04 19:56:01.376731,CLO,2107102.jpg,2107102,2,0,NA
2107202_2,2023-01-04 19:56:00.657824,CLO,2107202.jpg,2107202,2,0,NA
2107105_2,2023-01-04 19:55:59.845340,CLO,2107105.jpg,2107105,2,0,NA
2107370_2,2023-01-04 19:55:59.204722,CLO,2107370.jpg,2107370,2,0,NA
2107422_2,2023-01-04 19:55:58.501686,CLO,2107422.jpg,2107422,2,0,NA
2107374_2,2023-01-04 19:55:57.814103,CLO,2107374.jpg,2107374,2,0,NA
2107433_2,2023-01-04 19:55:48.251844,CLO,2107433.jpg,2107433,2,0,NA
2107481_2,2023-01-04 19:55:47.267265,CLO,2107481.jpg,2107481,2,0,NA
2107490_2,2023-01-04 19:55:46.345418,CLO,2107490.jpg,2107490,2,0,NA
2107496_2,2023-01-04 19:55:45.673556,CLO,2107496.jpg,2107496,2,0,NA
2107511_2,2023-01-04 19:55:44.595400,CLO,2107511.jpg,2107511,2,0,NA
2107541_2,2023-01-04 19:55:43.673505,CLO,2107541.jpg,2107541,2,0,NA
2107613_2,2023-01-04 19:55:42.829796,CLO,2107613.jpg,2107613,2,0,NA
2107622_2,2023-01-04 19:55:42.173530,CLO,2107622.jpg,2107622,2,0,NA
2107627_2,2023-01-04 19:55:41.298541,CLO,2107627.jpg,2107627,2,0,NA
2107629_2,2023-01-04 19:55:40.704792,CLO,2107629.jpg,2107629,2,0,NA
2107644_2,2023-01-04 19:55:39.892284,CLO,2107644.jpg,2107644,2,0,NA
2107650_2,2023-01-04 19:55:39.204925,CLO,2107650.jpg,2107650,2,0,NA
2107682_2,2023-01-04 19:55:38.486244,CLO,2107682.jpg,2107682,2,0,NA
2107687_2,2023-01-04 19:55:37.657933,CLO,2107687.jpg,2107687,2,0,NA
2107695_2,2023-01-04 19:55:37.001722,CLO,2107695.jpg,2107695,2,0,NA
2107717_2,2023-01-04 19:55:36.204818,CLO,2107717.jpg,2107717,2,0,NA
2107721_2,2023-01-04 19:55:35.282937,CLO,2107721.jpg,2107721,2,0,NA
2107722_2,2023-01-04 19:55:34.626719,CLO,2107722.jpg,2107722,2,0,NA
2107751_2,2023-01-04 19:55:33.861068,CLO,2107751.jpg,2107751,2,0,NA
2107752_2,2023-01-04 19:55:33.142319,CLO,2107752.jpg,2107752,2,0,NA
2107753_2,2023-01-04 19:55:32.392307,CLO,2107753.jpg,2107753,2,0,NA
2107764_2,2023-01-04 19:55:31.470433,CLO,2107764.jpg,2107764,2,0,NA
2107827_2,2023-01-04 19:55:30.642326,CLO,2107827.jpg,2107827,2,0,NA
2107834_2,2023-01-04 19:55:29.861174,CLO,2107834.jpg,2107834,2,0,NA
2107842_2,2023-01-04 19:55:28.923701,CLO,2107842.jpg,2107842,2,0,NA
2107871_2,2023-01-04 19:55:27.907961,CLO,2107871.jpg,2107871,2,0,NA
2107884_2,2023-01-04 19:55:27.126714,CLO,2107884.jpg,2107884,2,0,NA
2107909_2,2023-01-04 19:55:26.314334,CLO,2107909.jpg,2107909,2,0,NA
2107918_2,2023-01-04 19:55:25.658080,CLO,2107918.jpg,2107918,2,0,NA
2107946_2,2023-01-04 19:55:25.017386,CLO,2107946.jpg,2107946,2,0,NA
2107964_2,2023-01-04 19:55:24.111103,CLO,2107964.jpg,2107964,2,0,NA
2107968_2,2023-01-04 19:55:23.532969,CLO,2107968.jpg,2107968,2,0,NA
2107969_2,2023-01-04 19:55:22.876726,CLO,2107969.jpg,2107969,2,0,NA
2108006_2,2023-01-04 19:55:22.220485,CLO,2108006.jpg,2108006,2,0,NA
2108014_2,2023-01-04 19:55:21.032989,CLO,2108014.jpg,2108014,2,0,NA
2108180_2,2023-01-04 19:55:20.095493,CLO,2108180.jpg,2108180,2,0,NA
2108269_2,2023-01-04 19:55:19.173655,CLO,2108269.jpg,2108269,2,0,NA
