key,creation_date,path,filename,sku,suffix,version,BU
2108274_2,2023-01-04 19:55:18.486111,CLO,2108274.jpg,2108274,2,0,NA
2108392_2,2023-01-04 19:55:17.189380,CLO,2108392.jpg,2108392,2,0,NA
2108521_2,2023-01-04 19:55:16.454890,CLO,2108521.jpg,2108521,2,0,NA
2007950_2,2023-01-04 19:55:15.408007,CLO,2007950.jpg,2007950,2,0,NA
1700490_1,2023-01-04 19:55:12.079885,CLO,1700490.jpg,1700490,1,0,NA
2100736_2,2023-01-04 19:55:07.330099,CLO,2100736.jpg,2100736,2,0,NA
2100817_2,2023-01-04 19:55:01.205000,CLO,2100817.jpg,2100817,2,0,NA
2111317_2,2023-01-04 19:54:56.704952,CLO,2111317.jpg,2111317,2,0,NA
2101207_2,2023-01-04 19:54:47.095636,CLO,2101207.jpg,2101207,2,0,NA
2102362_2,2023-01-04 19:54:40.392506,CLO,2102362.jpg,2102362,2,0,NA
2102381_2,2023-01-04 19:54:35.820141,CLO,2102381.jpg,2102381,2,0,NA
2102952_2,2023-01-04 19:54:28.033186,CLO,2102952.jpg,2102952,2,0,NA
2103000_2,2023-01-04 19:54:19.877067,CLO,2103000.jpg,2103000,2,0,NA
2103312_2,2023-01-04 19:54:13.705131,CLO,2103312.jpg,2103312,2,0,NA
2103872_2,2023-01-04 19:54:07.642643,CLO,2103872.jpg,2103872,2,0,NA
2104459_2,2023-01-04 19:54:01.455168,CLO,2104459.jpg,2104459,2,0,NA
2104519_2,2023-01-04 19:53:56.470806,CLO,2104519.jpg,2104519,2,0,NA
2104615_2,2023-01-04 19:53:50.830346,CLO,2104615.jpg,2104615,2,0,NA
2105216_2,2023-01-04 19:53:45.783362,CLO,2105216.jpg,2105216,2,0,NA
2105377_2,2023-01-04 19:53:39.377281,CLO,2105377.jpg,2105377,2,0,NA
2105391_2,2023-01-04 19:53:34.111530,CLO,2105391.jpg,2105391,2,0,NA
2106408_2,2023-01-04 19:53:28.111555,CLO,2106408.jpg,2106408,2,0,NA
2106770_2,2023-01-04 19:53:23.252323,CLO,2106770.jpg,2106770,2,0,NA
2106771_2,2023-01-04 19:53:19.127230,CLO,2106771.jpg,2106771,2,0,NA
2106893_2,2023-01-04 19:53:14.439717,CLO,2106893.jpg,2106893,2,0,NA
2106959_2,2023-01-04 19:53:09.392869,CLO,2106959.jpg,2106959,2,0,NA
2107096_2,2023-01-04 19:53:03.314901,CLO,2107096.jpg,2107096,2,0,NA
2107122_2,2023-01-04 19:52:58.486665,CLO,2107122.jpg,2107122,2,0,NA
2107283_2,2023-01-04 19:52:53.455416,CLO,2107283.jpg,2107283,2,0,NA
2107414_2,2023-01-04 19:52:46.221074,CLO,2107414.jpg,2107414,2,0,NA
2107479_2,2023-01-04 19:52:41.299225,CLO,2107479.jpg,2107479,2,0,NA
2107510_2,2023-01-04 19:52:33.361778,CLO,2107510.jpg,2107510,2,0,NA
2107532_2,2023-01-04 19:52:28.736784,CLO,2107532.jpg,2107532,2,0,NA
2107701_2,2023-01-04 19:52:20.877434,CLO,2107701.jpg,2107701,2,0,NA
2107707_2,2023-01-04 19:52:14.705578,CLO,2107707.jpg,2107707,2,0,NA
2107712_2,2023-01-04 19:52:08.080598,CLO,2107712.jpg,2107712,2,0,NA
2107829_2,2023-01-04 19:52:04.205615,CLO,2107829.jpg,2107829,2,0,NA
2107837_2,2023-01-04 19:52:00.158769,CLO,2107837.jpg,2107837,2,0,NA
2107883_2,2023-01-04 19:51:54.924408,CLO,2107883.jpg,2107883,2,0,NA
2107886_2,2023-01-04 19:51:49.486932,CLO,2107886.jpg,2107886,2,0,NA
2107896_2,2023-01-04 19:51:43.987040,CLO,2107896.jpg,2107896,2,0,NA
2108136_2,2023-01-04 19:51:38.471341,CLO,2108136.jpg,2108136,2,0,NA
2100960_2,2023-01-04 19:51:28.955873,CLO,2100960.jpg,2100960,2,0,NA
2104062_2,2023-01-04 19:51:27.487003,CLO,2104062.jpg,2104062,2,0,NA
2104400_2,2023-01-04 19:51:26.596389,CLO,2104400.jpg,2104400,2,0,NA
2104850_2,2023-01-04 19:51:25.862004,CLO,2104850.jpg,2104850,2,0,NA
2104851_2,2023-01-04 19:51:25.268374,CLO,2104851.jpg,2104851,2,0,NA
2104852_2,2023-01-04 19:51:24.658894,CLO,2104852.jpg,2104852,2,0,NA
2104853_2,2023-01-04 19:51:24.049522,CLO,2104853.jpg,2104853,2,0,NA
2105212_2,2023-01-04 19:51:23.440166,CLO,2105212.jpg,2105212,2,0,NA
2105373_2,2023-01-04 19:51:22.659100,CLO,2105373.jpg,2105373,2,0,NA
2106384_2,2023-01-04 19:51:21.908911,CLO,2106384.jpg,2106384,2,0,NA
2106825_2,2023-01-04 19:51:21.377736,CLO,2106825.jpg,2106825,2,0,NA
2106874_2,2023-01-04 19:51:20.752644,CLO,2106874.jpg,2106874,2,0,NA
2106875_2,2023-01-04 19:51:20.033926,CLO,2106875.jpg,2106875,2,0,NA
2107152_2,2023-01-04 19:51:19.346406,CLO,2107152.jpg,2107152,2,0,NA
2107157_2,2023-01-04 19:51:18.674570,CLO,2107157.jpg,2107157,2,0,NA
2107358_2,2023-01-04 19:51:18.080796,CLO,2107358.jpg,2107358,2,0,NA
2107389_2,2023-01-04 19:51:17.424543,CLO,2107389.jpg,2107389,2,0,NA
2107428_2,2023-01-04 19:51:16.768297,CLO,2107428.jpg,2107428,2,0,NA
2107480_2,2023-01-04 19:50:10.252915,CLO,2107480.jpg,2107480,2,0,NA
2107505_2,2023-01-04 19:48:25.019025,CLO,2107505.jpg,2107505,2,0,NA
2107518_2,2023-01-04 19:48:24.362703,CLO,2107518.jpg,2107518,2,0,NA
2107520_2,2023-01-04 19:48:23.706456,CLO,2107520.jpg,2107520,2,0,NA
2107534_2,2023-01-04 19:48:22.987713,CLO,2107534.jpg,2107534,2,0,NA
2107633_2,2023-01-04 19:48:22.300223,CLO,2107633.jpg,2107633,2,0,NA
2107649_2,2023-01-04 19:48:21.659570,CLO,2107649.jpg,2107649,2,0,NA
2107671_2,2023-01-04 19:48:20.972203,CLO,2107671.jpg,2107671,2,0,NA
2107684_2,2023-01-04 19:48:20.269112,CLO,2107684.jpg,2107684,2,0,NA
2107713_2,2023-01-04 19:48:19.550330,CLO,2107713.jpg,2107713,2,0,NA
2107739_2,2023-01-04 19:48:18.862708,CLO,2107739.jpg,2107739,2,0,NA
2107742_2,2023-01-04 19:48:17.956934,CLO,2107742.jpg,2107742,2,0,NA
2107754_2,2023-01-04 19:48:17.268985,CLO,2107754.jpg,2107754,2,0,NA
2107792_2,2023-01-04 19:48:16.472097,CLO,2107792.jpg,2107792,2,0,NA
2107797_2,2023-01-04 19:48:15.206496,CLO,2107797.jpg,2107797,2,0,NA
2107852_2,2023-01-04 19:48:14.550243,CLO,2107852.jpg,2107852,2,0,NA
2107889_2,2023-01-04 19:48:13.706480,CLO,2107889.jpg,2107889,2,0,NA
2107891_2,2023-01-04 19:48:12.909633,CLO,2107891.jpg,2107891,2,0,NA
2107895_2,2023-01-04 19:48:12.222144,CLO,2107895.jpg,2107895,2,0,NA
2107897_2,2023-01-04 19:48:11.425287,CLO,2107897.jpg,2107897,2,0,NA
2107977_2,2023-01-04 19:48:10.784629,CLO,2107977.jpg,2107977,2,0,NA
2108101_2,2023-01-04 19:48:10.065879,CLO,2108101.jpg,2108101,2,0,NA
2108480_2,2023-01-04 19:48:09.456519,CLO,2108480.jpg,2108480,2,0,NA
1609803_1,2023-01-04 19:48:08.753381,CLO,1609803.jpg,1609803,1,0,NA
2007455_2,2023-01-04 19:48:07.972149,CLO,2007455.jpg,2007455,2,0,NA
2103715_2,2023-01-04 19:48:07.190886,CLO,2103715.jpg,2103715,2,0,NA
2104515_2,2023-01-04 19:48:06.456507,CLO,2104515.jpg,2104515,2,0,NA
2104524_2,2023-01-04 19:48:05.316039,CLO,2104524.jpg,2104524,2,0,NA
2105363_2,2023-01-04 19:48:04.487788,CLO,2105363.jpg,2105363,2,0,NA
2105471_2,2023-01-04 19:48:03.722326,CLO,2105471.jpg,2105471,2,0,NA
2106474_2,2023-01-04 19:48:02.800411,CLO,2106474.jpg,2106474,2,0,NA
2106638_2,2023-01-04 19:48:01.894053,CLO,2106638.jpg,2106638,2,0,NA
2106706_2,2023-01-04 19:48:00.769049,CLO,2106706.jpg,2106706,2,0,NA
2106709_2,2023-01-04 19:47:59.878443,CLO,2106709.jpg,2106709,2,0,NA
2107071_2,2023-01-04 19:47:59.097182,CLO,2107071.jpg,2107071,2,0,NA
2107087_2,2023-01-04 19:47:58.128624,CLO,2107087.jpg,2107087,2,0,NA
2107091_2,2023-01-04 19:47:57.097182,CLO,2107091.jpg,2107091,2,0,NA
2107094_2,2023-01-04 19:47:56.034700,CLO,2107094.jpg,2107094,2,0,NA
2107204_2,2023-01-04 19:47:54.862980,CLO,2107204.jpg,2107204,2,0,NA
2107398_2,2023-01-04 19:47:53.894074,CLO,2107398.jpg,2107398,2,0,NA
2107399_2,2023-01-04 19:47:53.112834,CLO,2107399.jpg,2107399,2,0,NA
2107543_2,2023-01-04 19:47:52.331643,CLO,2107543.jpg,2107543,2,0,NA
2107546_2,2023-01-04 19:47:51.503467,CLO,2107546.jpg,2107546,2,0,NA
2107548_2,2023-01-04 19:47:50.565959,CLO,2107548.jpg,2107548,2,0,NA
2107656_2,2023-01-04 19:47:49.706596,CLO,2107656.jpg,2107656,2,0,NA
2107657_2,2023-01-04 19:47:48.862828,CLO,2107657.jpg,2107657,2,0,NA
2107663_2,2023-01-04 19:47:48.081595,CLO,2107663.jpg,2107663,2,0,NA
2107690_2,2023-01-04 19:47:47.112954,CLO,2107690.jpg,2107690,2,0,NA
2107830_2,2023-01-04 19:47:46.300358,CLO,2107830.jpg,2107830,2,0,NA
2107836_2,2023-01-04 19:47:45.456598,CLO,2107836.jpg,2107836,2,0,NA
2107838_2,2023-01-04 19:47:44.097235,CLO,2107838.jpg,2107838,2,0,NA
2107888_2,2023-01-04 19:47:43.253477,CLO,2107888.jpg,2107888,2,0,NA
2107901_2,2023-01-04 19:47:42.503495,CLO,2107901.jpg,2107901,2,0,NA
2107905_2,2023-01-04 19:47:41.566004,CLO,2107905.jpg,2107905,2,0,NA
2107949_2,2023-01-04 19:47:40.769127,CLO,2107949.jpg,2107949,2,0,NA
2107950_2,2023-01-04 19:47:39.862937,CLO,2107950.jpg,2107950,2,0,NA
2107951_2,2023-01-04 19:47:38.894131,CLO,2107951.jpg,2107951,2,0,NA
2107952_2,2023-01-04 19:47:37.894126,CLO,2107952.jpg,2107952,2,0,NA
2107956_2,2023-01-04 19:47:37.019136,CLO,2107956.jpg,2107956,2,0,NA
2107960_2,2023-01-04 19:47:36.175506,CLO,2107960.jpg,2107960,2,0,NA
2107974_2,2023-01-04 19:47:35.425412,CLO,2107974.jpg,2107974,2,0,NA
2108106_2,2023-01-04 19:47:34.487884,CLO,2108106.jpg,2108106,2,0,NA
2108119_2,2023-01-04 19:47:33.675396,CLO,2108119.jpg,2108119,2,0,NA
2108124_2,2023-01-04 19:47:32.644165,CLO,2108124.jpg,2108124,2,0,NA
2108135_2,2023-01-04 19:47:31.863173,CLO,2108135.jpg,2108135,2,0,NA
2108143_2,2023-01-04 19:47:31.097283,CLO,2108143.jpg,2108143,2,0,NA
2108145_2,2023-01-04 19:47:30.237969,CLO,2108145.jpg,2108145,2,0,NA
2108188_2,2023-01-04 19:47:29.362904,CLO,2108188.jpg,2108188,2,0,NA
2108189_2,2023-01-04 19:47:28.441046,CLO,2108189.jpg,2108189,2,0,NA
2108255_2,2023-01-04 19:47:27.691157,CLO,2108255.jpg,2108255,2,0,NA
2108455_2,2023-01-04 19:47:26.831942,CLO,2108455.jpg,2108455,2,0,NA
2108459_2,2023-01-04 19:47:25.956702,CLO,2108459.jpg,2108459,2,0,NA
2108529_2,2023-01-04 19:47:25.128563,CLO,2108529.jpg,2108529,2,0,NA
2108666_2,2023-01-04 19:47:24.331844,CLO,2108666.jpg,2108666,2,0,NA
2108869_2,2023-01-04 19:47:23.503566,CLO,2108869.jpg,2108869,2,0,NA
2006101_2,2023-01-04 19:47:22.691059,CLO,2006101.jpg,2006101,2,0,NA
2104763_2,2023-01-04 19:47:21.534817,CLO,2104763.jpg,2104763,2,0,NA
2105134_2,2023-01-04 19:47:20.644282,ACC,2105134.jpg,2105134,2,0,NA
2105142_2,2023-01-04 19:47:19.769207,ACC,2105142.jpg,2105142,2,0,NA
2105560_2,2023-01-04 19:47:18.659820,CLO,2105560.jpg,2105560,2,0,NA
2105582_2,2023-01-04 19:47:17.503592,CLO,2105582.jpg,2105582,2,0,NA
2106896_2,2023-01-04 19:47:16.753581,CLO,2106896.jpg,2106896,2,0,NA
2106957_2,2023-01-04 19:47:15.894213,CLO,2106957.jpg,2106957,2,0,NA
2106958_2,2023-01-04 19:47:14.987970,CLO,2106958.jpg,2106958,2,0,NA
2106988_2,2023-01-04 19:47:13.909850,ACC,2106988.jpg,2106988,2,0,NA
2107022_2,2023-01-04 19:47:12.956877,CLO,2107022.jpg,2107022,2,0,NA
2107072_2,2023-01-04 19:47:12.128619,CLO,2107072.jpg,2107072,2,0,NA
2107077_2,2023-01-04 19:47:11.253608,CLO,2107077.jpg,2107077,2,0,NA
2107099_2,2023-01-04 19:47:10.222368,CLO,2107099.jpg,2107099,2,0,NA
2107276_2,2023-01-04 19:47:09.425491,CLO,2107276.jpg,2107276,2,0,NA
2107277_2,2023-01-04 19:47:08.519245,CLO,2107277.jpg,2107277,2,0,NA
2107278_2,2023-01-04 19:47:07.722378,CLO,2107278.jpg,2107278,2,0,NA
2107388_2,2023-01-04 19:47:06.753625,CLO,2107388.jpg,2107388,2,0,NA
2107419_2,2023-01-04 19:47:05.847493,CLO,2107419.jpg,2107419,2,0,NA
2107693_2,2023-01-04 19:47:04.987987,CLO,2107693.jpg,2107693,2,0,NA
2107731_2,2023-01-04 19:47:04.128641,CLO,2107731.jpg,2107731,2,0,NA
2107735_2,2023-01-04 19:47:03.097390,CLO,2107735.jpg,2107735,2,0,NA
2107755_2,2023-01-04 19:47:02.347397,CLO,2107755.jpg,2107755,2,0,NA
2107881_2,2023-01-04 19:47:01.503644,CLO,2107881.jpg,2107881,2,0,NA
2107908_2,2023-01-04 19:47:00.659892,CLO,2107908.jpg,2107908,2,0,NA
2108013_2,2023-01-04 19:46:59.738031,CLO,2108013.jpg,2108013,2,0,NA
2108050_2,2023-01-04 19:46:58.784910,CLO,2108050.jpg,2108050,2,0,NA
2108103_2,2023-01-04 19:46:57.847416,CLO,2108103.jpg,2108103,2,0,NA
2108104_2,2023-01-04 19:46:57.050541,CLO,2108104.jpg,2108104,2,0,NA
2108108_2,2023-01-04 19:46:56.191183,CLO,2108108.jpg,2108108,2,0,NA
2108125_2,2023-01-04 19:46:55.410043,CLO,2108125.jpg,2108125,2,0,NA
2108127_2,2023-01-04 19:46:54.613148,CLO,2108127.jpg,2108127,2,0,NA
2108130_2,2023-01-04 19:46:53.659917,CLO,2108130.jpg,2108130,2,0,NA
2108131_2,2023-01-04 19:46:52.831810,CLO,2108131.jpg,2108131,2,0,NA
2108144_2,2023-01-04 19:46:52.019300,CLO,2108144.jpg,2108144,2,0,NA
2108151_2,2023-01-04 19:46:51.097440,CLO,2108151.jpg,2108151,2,0,NA
2108152_2,2023-01-04 19:46:50.222437,CLO,2108152.jpg,2108152,2,0,NA
2108153_2,2023-01-04 19:46:49.316217,CLO,2108153.jpg,2108153,2,0,NA
2108170_2,2023-01-04 19:46:48.503702,CLO,2108170.jpg,2108170,2,0,NA
2108213_2,2023-01-04 19:46:47.628707,CLO,2108213.jpg,2108213,2,0,NA
2108214_2,2023-01-04 19:46:46.847563,CLO,2108214.jpg,2108214,2,0,NA
2108222_2,2023-01-04 19:46:45.972449,CLO,2108222.jpg,2108222,2,0,NA
2108232_2,2023-01-04 19:46:44.988101,CLO,2108232.jpg,2108232,2,0,NA
2108275_2,2023-01-04 19:46:44.097601,CLO,2108275.jpg,2108275,2,0,NA
2108383_2,2023-01-04 19:46:43.300591,CLO,2108383.jpg,2108383,2,0,NA
2108384_2,2023-01-04 19:46:42.519504,CLO,2108384.jpg,2108384,2,0,NA
2108496_2,2023-01-04 19:46:41.675598,CLO,2108496.jpg,2108496,2,0,NA
2108499_2,2023-01-04 19:46:40.347476,CLO,2108499.jpg,2108499,2,0,NA
2108522_2,2023-01-04 19:46:39.472477,CLO,2108522.jpg,2108522,2,0,NA
2108523_2,2023-01-04 19:46:38.597485,CLO,2108523.jpg,2108523,2,0,NA
2108623_2,2023-01-04 19:46:37.831956,CLO,2108623.jpg,2108623,2,0,NA
2108624_2,2023-01-04 19:46:36.941231,CLO,2108624.jpg,2108624,2,0,NA
2108625_2,2023-01-04 19:46:36.206875,CLO,2108625.jpg,2108625,2,0,NA
2108644_2,2023-01-04 19:46:35.269377,CLO,2108644.jpg,2108644,2,0,NA
2108652_2,2023-01-04 19:46:34.472603,CLO,2108652.jpg,2108652,2,0,NA
2108656_2,2023-01-04 19:46:33.472494,CLO,2108656.jpg,2108656,2,0,NA
2108659_2,2023-01-04 19:46:32.613151,CLO,2108659.jpg,2108659,2,0,NA
2108885_2,2023-01-04 19:46:31.691269,CLO,2108885.jpg,2108885,2,0,NA
2108951_2,2023-01-04 19:46:30.785009,CLO,2108951.jpg,2108951,2,0,NA
2109119_2,2023-01-04 19:46:29.831893,CLO,2109119.jpg,2109119,2,0,NA
2109124_2,2023-01-04 19:46:28.972546,CLO,2109124.jpg,2109124,2,0,NA
2109125_2,2023-01-04 19:46:28.035087,CLO,2109125.jpg,2109125,2,0,NA
2109129_2,2023-01-04 19:46:27.253767,CLO,2109129.jpg,2109129,2,0,NA
2109134_2,2023-01-04 19:46:26.410040,CLO,2109134.jpg,2109134,2,0,NA
2109143_2,2023-01-04 19:46:25.581911,CLO,2109143.jpg,2109143,2,0,NA
2109144_2,2023-01-04 19:46:24.628795,CLO,2109144.jpg,2109144,2,0,NA
2109145_2,2023-01-04 19:46:23.785068,CLO,2109145.jpg,2109145,2,0,NA
2109149_2,2023-01-04 19:46:22.894709,CLO,2109149.jpg,2109149,2,0,NA
2109152_2,2023-01-04 19:46:21.863177,CLO,2109152.jpg,2109152,2,0,NA
2109163_2,2023-01-04 19:46:21.003795,CLO,2109163.jpg,2109163,2,0,NA
2109164_2,2023-01-04 19:46:20.144447,CLO,2109164.jpg,2109164,2,0,NA
1805244_1,2023-01-04 19:46:19.300675,CLO,1805244.jpg,1805244,1,0,NA
1910258_1,2023-01-04 19:46:18.660063,CLO,1910258.jpg,1910258,1,0,NA
2101456_2,2023-01-04 19:46:18.035076,CLO,2101456.jpg,2101456,2,0,NA
2101462_2,2023-01-04 19:46:16.972548,CLO,2101462.jpg,2101462,2,0,NA
2102287_2,2023-01-04 19:46:16.206955,CLO,2102287.jpg,2102287,2,0,NA
2102403_2,2023-01-04 19:46:15.519440,CLO,2102403.jpg,2102403,2,0,NA
2102897_2,2023-01-04 19:46:14.753823,CLO,2102897.jpg,2102897,2,0,NA
2103763_2,2023-01-04 19:46:14.035080,CLO,2103763.jpg,2103763,2,0,NA
2103967_2,2023-01-04 19:46:13.331981,CLO,2103967.jpg,2103967,2,0,NA
2104220_2,2023-01-04 19:46:12.660086,CLO,2104220.jpg,2104220,2,0,NA
2104219_2,2023-01-04 19:46:11.894526,CLO,2104219.jpg,2104219,2,0,NA
2101447_2,2023-01-04 19:46:11.441343,CLO,2101447.jpg,2101447,2,0,NA
2104393_2,2023-01-04 19:46:10.785095,CLO,2104393.jpg,2104393,2,0,NA
2104538_2,2023-01-04 19:46:09.800721,CLO,2104538.jpg,2104538,2,0,NA
2104674_2,2023-01-04 19:46:09.081975,CLO,2104674.jpg,2104674,2,0,NA
2104677_2,2023-01-04 19:46:08.363224,CLO,2104677.jpg,2104677,2,0,NA
2104848_2,2023-01-04 19:46:07.238235,CLO,2104848.jpg,2104848,2,0,NA
2105009_2,2023-01-04 19:46:06.535120,CLO,2105009.jpg,2105009,2,0,NA
2103239_2,2023-01-04 19:46:06.144728,CLO,2103239.jpg,2103239,2,0,NA
2105153_2,2023-01-04 19:46:05.581992,CLO,2105153.jpg,2105153,2,0,NA
2105559_2,2023-01-04 19:46:04.863250,CLO,2105559.jpg,2105559,2,0,NA
2105561_2,2023-01-04 19:46:04.207121,CLO,2105561.jpg,2105561,2,0,NA
2106390_2,2023-01-04 19:46:03.503867,CLO,2106390.jpg,2106390,2,0,NA
2106477_2,2023-01-04 19:46:02.863240,CLO,2106477.jpg,2106477,2,0,NA
2106639_2,2023-01-04 19:46:02.207020,CLO,2106639.jpg,2106639,2,0,NA
2106873_2,2023-01-04 19:46:01.550750,CLO,2106873.jpg,2106873,2,0,NA
2106881_2,2023-01-04 19:46:00.894508,CLO,2106881.jpg,2106881,2,0,NA
2107478_2,2023-01-04 19:46:00.253982,CLO,2107478.jpg,2107478,2,0,NA
2107533_2,2023-01-04 19:45:59.566383,CLO,2107533.jpg,2107533,2,0,NA
2107655_2,2023-01-04 19:45:58.941405,CLO,2107655.jpg,2107655,2,0,NA
2107670_2,2023-01-04 19:45:58.238288,CLO,2107670.jpg,2107670,2,0,NA
2107672_2,2023-01-04 19:45:57.472632,CLO,2107672.jpg,2107672,2,0,NA
2107708_2,2023-01-04 19:45:56.816395,CLO,2107708.jpg,2107708,2,0,NA
2107715_2,2023-01-04 19:45:56.207018,CLO,2107715.jpg,2107715,2,0,NA
2107831_2,2023-01-04 19:45:55.441401,CLO,2107831.jpg,2107831,2,0,NA
2107835_2,2023-01-04 19:45:54.691417,CLO,2107835.jpg,2107835,2,0,NA
2107851_2,2023-01-04 19:45:54.035224,CLO,2107851.jpg,2107851,2,0,NA
2107874_2,2023-01-04 19:45:53.332066,CLO,2107874.jpg,2107874,2,0,NA
2107875_2,2023-01-04 19:45:52.660187,CLO,2107875.jpg,2107875,2,0,NA
2107890_2,2023-01-04 19:45:51.832042,CLO,2107890.jpg,2107890,2,0,NA
2107970_2,2023-01-04 19:45:51.160161,CLO,2107970.jpg,2107970,2,0,NA
2107971_2,2023-01-04 19:45:50.457042,CLO,2107971.jpg,2107971,2,0,NA
2107981_2,2023-01-04 19:45:49.738297,CLO,2107981.jpg,2107981,2,0,NA
2107983_2,2023-01-04 19:45:49.082055,CLO,2107983.jpg,2107983,2,0,NA
2108005_2,2023-01-04 19:45:48.191431,CLO,2108005.jpg,2108005,2,0,NA
2108007_2,2023-01-04 19:45:47.160184,CLO,2108007.jpg,2108007,2,0,NA
2108016_2,2023-01-04 19:45:46.472686,CLO,2108016.jpg,2108016,2,0,NA
2108047_2,2023-01-04 19:45:45.801041,CLO,2108047.jpg,2108047,2,0,NA
2108070_2,2023-01-04 19:45:44.925893,CLO,2108070.jpg,2108070,2,0,NA
2108122_2,2023-01-04 19:45:44.097703,CLO,2108122.jpg,2108122,2,0,NA
2108123_2,2023-01-04 19:45:43.441439,CLO,2108123.jpg,2108123,2,0,NA
2108132_2,2023-01-04 19:45:42.707072,CLO,2108132.jpg,2108132,2,0,NA
2108134_2,2023-01-04 19:45:42.035215,CLO,2108134.jpg,2108134,2,0,NA
2108137_2,2023-01-04 19:45:41.238331,CLO,2108137.jpg,2108137,2,0,NA
2108138_2,2023-01-04 19:45:40.519580,CLO,2108138.jpg,2108138,2,0,NA
2108147_2,2023-01-04 19:45:39.738473,CLO,2108147.jpg,2108147,2,0,NA
2108154_2,2023-01-04 19:45:39.019610,CLO,2108154.jpg,2108154,2,0,NA
2108256_2,2023-01-04 19:45:38.379212,CLO,2108256.jpg,2108256,2,0,NA
2108467_2,2023-01-04 19:45:37.660221,CLO,2108467.jpg,2108467,2,0,NA
2108453_2,2023-01-04 19:45:37.003968,CLO,2108453.jpg,2108453,2,0,NA
2108471_2,2023-01-04 19:45:36.285241,CLO,2108471.jpg,2108471,2,0,NA
2108473_2,2023-01-04 19:45:35.644603,CLO,2108473.jpg,2108473,2,0,NA
2108501_2,2023-01-04 19:45:34.988364,CLO,2108501.jpg,2108501,2,0,NA
2108520_2,2023-01-04 19:45:34.316484,CLO,2108520.jpg,2108520,2,0,NA
2108528_2,2023-01-04 19:45:33.582097,CLO,2108528.jpg,2108528,2,0,NA
2108530_2,2023-01-04 19:45:32.941487,CLO,2108530.jpg,2108530,2,0,NA
2108531_2,2023-01-04 19:45:32.222742,CLO,2108531.jpg,2108531,2,0,NA
2108557_2,2023-01-04 19:45:31.566588,CLO,2108557.jpg,2108557,2,0,NA
2108558_2,2023-01-04 19:45:30.879010,CLO,2108558.jpg,2108558,2,0,NA
2108629_2,2023-01-04 19:45:30.175861,CLO,2108629.jpg,2108629,2,0,NA
2108630_2,2023-01-04 19:45:29.347843,CLO,2108630.jpg,2108630,2,0,NA
2108634_2,2023-01-04 19:45:28.691501,CLO,2108634.jpg,2108634,2,0,NA
2108642_2,2023-01-04 19:45:28.019646,CLO,2108642.jpg,2108642,2,0,NA
2108646_2,2023-01-04 19:45:27.441509,CLO,2108646.jpg,2108646,2,0,NA
2108647_2,2023-01-04 19:45:26.769645,CLO,2108647.jpg,2108647,2,0,NA
2108653_2,2023-01-04 19:45:25.613388,CLO,2108653.jpg,2108653,2,0,NA
2108657_2,2023-01-04 19:45:24.863402,CLO,2108657.jpg,2108657,2,0,NA
2108668_2,2023-01-04 19:45:24.097805,CLO,2108668.jpg,2108668,2,0,NA
2108669_2,2023-01-04 19:45:23.332155,CLO,2108669.jpg,2108669,2,0,NA
2108671_2,2023-01-04 19:45:22.675910,CLO,2108671.jpg,2108671,2,0,NA
2108674_2,2023-01-04 19:45:21.894661,CLO,2108674.jpg,2108674,2,0,NA
2108675_2,2023-01-04 19:45:21.207286,CLO,2108675.jpg,2108675,2,0,NA
2108684_2,2023-01-04 19:45:20.129026,CLO,2108684.jpg,2108684,2,0,NA
2108897_2,2023-01-04 19:45:19.457156,CLO,2108897.jpg,2108897,2,0,NA
2109139_2,2023-01-04 19:45:18.754041,CLO,2109139.jpg,2109139,2,0,NA
2108938_2,2023-01-04 19:45:18.097782,CLO,2108938.jpg,2108938,2,0,NA
2109142_2,2023-01-04 19:45:17.300920,CLO,2109142.jpg,2109142,2,0,NA
2109046_2,2023-01-04 19:45:16.644789,ACC,2109046.jpg,2109046,2,0,NA
2014057_2,2023-01-04 19:45:16.019851,BEAUTY,2014057.jpg,2014057,2,0,NA
